Project Name,Package Name,Type Name,Method Name,LOC,CC,PC
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Animation,Animation,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Animation,Animation,5,1,2
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Animation,clone,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Animation,addFrame,4,1,2
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Animation,start,4,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Animation,update,12,4,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Animation,getImage,8,2,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Animation,getFrame,3,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Animation,AnimFrame,4,1,2
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,AnimFrame,AnimFrame,4,1,2
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,ScreenManager,4,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,getCompatibleDisplayModes,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,findFirstCompatibleMode,11,4,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,getCurrentDisplayMode,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,displayModesMatch,12,4,2
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,checkBitDepth,10,2,2
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,setFullScreen,28,2,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,run,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,getGraphics,8,2,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,update,10,3,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,getFullScreenWindow,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,getWidth,9,2,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,getHeight,9,2,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,restoreScreen,7,2,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,ScreenManager,createCompatibleImage,8,2,3
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,Sprite,3,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,update,5,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,getX,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,getY,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,setX,3,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,setY,3,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,getWidth,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,getHeight,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,getVelocityX,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,getVelocityY,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,setVelocityX,3,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,setVelocityY,3,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,getImage,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.graphics,Sprite,clone,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,GameAction,3,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,GameAction,5,1,2
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,getName,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,reset,4,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,tap,4,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,press,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,press,6,2,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,release,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,isPressed,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,GameAction,getAmount,13,4,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,InputManager,10,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,setCursor,3,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,setRelativeMouseMode,17,3,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,isRelativeMouseMode,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,mapToKey,3,1,2
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,mapToMouse,3,1,2
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,clearMap,13,5,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,getMaps,14,5,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,resetAllGameActions,12,5,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,getKeyName,3,1,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,getMouseName,24,10,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,getMouseX,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,getMouseY,3,1,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,recenterMouse,9,2,0
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,getKeyAction,9,2,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,getMouseButtonCode,12,4,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,getMouseButtonAction,9,2,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,keyPressed,7,2,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,keyReleased,7,2,1
Super-Mario-Java-2D-Game,com.TETOSOFT.input,InputManager,keyTyped,3,1,1
